"","S.No","ApparentPower","Type","solar","SolarPercent","WindPercent","Net","peak","dsm"
"15429",585,0.53687188,"Individual2",FALSE,0,0,0.53687188,FALSE,0
"15430",586,0.767025924,"Individual2",FALSE,0,0,0.767025924,FALSE,0
"15431",587,0.754340362,"Individual2",FALSE,0,0,0.754340362,TRUE,0.0533135234378278
"15432",588,0.797900387,"Individual2",TRUE,0.0978422109037638,0,0.719832049054951,FALSE,0
"15433",589,0.07423494,"Individual2",TRUE,0.106659951340407,0,0.066317044911842,FALSE,0
"15434",590,0.167325847,"Individual2",TRUE,0.151206190977246,0,0.142025143023089,TRUE,0.0242571863578632
"15435",591,0.031366446,"Individual2",TRUE,0.0469378388486803,0,0.0298941728123962,TRUE,0.0307372427545488
"15436",592,0.25093497,"Individual2",TRUE,0.172500538267195,0,0.207648552604938,FALSE,0
"15437",593,0.667848071,"Individual2",TRUE,0.2725101955235,0,0.485852662591797,TRUE,0.0681007421808317
"15438",594,0.59563136,"Individual2",TRUE,0.083471348695457,0,0.545913207055491,FALSE,0
"15439",595,0.899108055,"Individual2",TRUE,0.371310058236122,0,0.565260190737383,FALSE,0
"15440",596,0.514528773,"Individual2",TRUE,0.363619001675397,0,0.327436334228473,TRUE,0.0617082957411185
"15441",597,0.814260346,"Individual2",TRUE,0.309785580914468,0,0.562014231698775,TRUE,0.000728932488709688
"15442",598,0.109729605,"Individual2",TRUE,0.314027739223093,0,0.075271465216007,TRUE,0.0346648043720052
"15443",599,0.517089047,"Individual2",TRUE,0.0355318761430681,0,0.498715903027059,FALSE,0
"15444",600,0.721907411,"Individual2",FALSE,0,0,0.721907411,FALSE,0
"15445",601,0.363502404,"Individual2",FALSE,0,0,0.363502404,FALSE,0
"15446",602,0.180948739,"Individual2",FALSE,0,0,0.180948739,TRUE,0.096325800055638
"15447",603,0.003472331,"Individual2",FALSE,0,0,0.003472331,FALSE,0
"15448",604,0.717617913,"Individual2",FALSE,0,0,0.717617913,TRUE,0.0539872209075838
"15449",605,0.123828375,"Individual2",FALSE,0,0,0.123828375,TRUE,0.0224993959302083
"15450",606,0.32226877,"Individual2",FALSE,0,0,0.32226877,TRUE,0.0336334500694647
"15451",607,0.206244166,"Individual2",FALSE,0,0,0.206244166,TRUE,0.0399647165322676
"15452",608,0.616131734,"Individual2",FALSE,0,0,0.616131734,TRUE,0.0193521444452927
"15453",609,0.551492309,"Individual2",FALSE,0,0,0.551492309,TRUE,0.0636484180111438
"15454",610,0.028961466,"Individual2",FALSE,0,0,0.028961466,FALSE,0
"15455",611,0.915491436,"Individual2",FALSE,0,0,0.915491436,TRUE,0.0442096330458298
"15456",612,0.036879117,"Individual2",TRUE,0.221536160260439,0,0.0287090590260245,FALSE,0
"15457",613,0.397740395,"Individual2",TRUE,0.166437983606011,0,0.331541285657542,FALSE,0
"15458",614,0.715574639,"Individual2",TRUE,0.233626389037818,0,0.54839752000339,TRUE,0.063083189772442
"15459",615,0.117134926,"Individual2",TRUE,0.0384157110005617,0,0.112635104534712,TRUE,0.00602136126253754
"15460",616,0.362217405,"Individual2",TRUE,0.394864586554468,0,0.219190579131843,TRUE,0.0262496207840741
"15461",617,0.038671314,"Individual2",TRUE,0.34487619549036,0,0.0253344983530669,FALSE,0
"15462",618,0.136766191,"Individual2",TRUE,0.185422119870782,0,0.111406713938128,FALSE,0
"15463",619,0.587644662,"Individual2",TRUE,0.340287832263857,0,0.387676333826593,TRUE,0.0749117478262633
"15464",620,0.544381527,"Individual2",TRUE,0.0860122186131775,0,0.497558064090701,TRUE,0.0633277596672997
"15465",621,0.776450812,"Individual2",TRUE,0.33497099308297,0,0.516362312424281,FALSE,0
"15466",622,0.614845447,"Individual2",TRUE,0.33525872156024,0,0.408713148481646,FALSE,0
"15467",623,0.548875575,"Individual2",TRUE,0.275691554695368,0,0.397555214393936,FALSE,0
"15468",624,0.319927471,"Individual2",FALSE,0,0,0.319927471,FALSE,0
"15469",625,0.317775989,"Individual2",FALSE,0,0,0.317775989,TRUE,0.0526646305108443
"15470",626,0.353966722,"Individual2",FALSE,0,0,0.353966722,TRUE,0.0615136424079537
"15471",627,0.179199685,"Individual2",FALSE,0,0,0.179199685,FALSE,0
"15472",628,0.741239211,"Individual2",FALSE,0,0,0.741239211,TRUE,0.0650045483140275
"15473",629,0.209146408,"Individual2",FALSE,0,0,0.209146408,FALSE,0
"15474",630,0.642990328,"Individual2",FALSE,0,0,0.642990328,FALSE,0
"15475",631,0.351445145,"Individual2",FALSE,0,0,0.351445145,FALSE,0
"15476",632,0.855479486,"Individual2",FALSE,0,0,0.855479486,TRUE,0.0551787696313113
"15477",633,0.966912998,"Individual2",FALSE,0,0,0.966912998,FALSE,0
"15478",634,0.679005265,"Individual2",FALSE,0,0,0.679005265,TRUE,0.0703238278394565
"15479",635,0.02232837,"Individual2",FALSE,0,0,0.02232837,TRUE,0.0332202430116013
"15480",636,0.426965865,"Individual2",TRUE,0.254945998825133,0,0.318112626083338,TRUE,0.0874503372469917
"15481",637,0.892144039,"Individual2",TRUE,0.323358962498605,0,0.603661268149645,TRUE,0.0562239002436399
"15482",638,0.388834333,"Individual2",TRUE,0.0319317834451795,0,0.376418159282593,FALSE,0
"15483",639,0.828854384,"Individual2",TRUE,0.229876009747386,0,0.638320645544452,TRUE,0.0464943809900433
"15484",640,0.366793202,"Individual2",TRUE,0.250763486232609,0,0.274814859940059,FALSE,0
"15485",641,0.029388551,"Individual2",TRUE,0.144850087352097,0,0.0251316168204984,FALSE,0
"15486",642,0.56104817,"Individual2",TRUE,0.267857198417187,0,0.41076737900671,FALSE,0
"15487",643,0.371641983,"Individual2",TRUE,0.129414698947221,0,0.323546047653907,TRUE,0.012986963824369
"15488",644,0.436366526,"Individual2",TRUE,0.3884038310498,0,0.266880095559708,TRUE,0.0976392904762179
"15489",645,0.490142981,"Individual2",TRUE,0.326797271426767,0,0.329965592200218,TRUE,0.0999069137731567
"15490",646,0.492486697,"Individual2",TRUE,0.337139680143446,0,0.326449889498518,TRUE,0.0191079426091164
"15491",647,0.616590093,"Individual2",TRUE,0.17613176619634,0,0.507988990900744,FALSE,0
"15492",648,0.545332111,"Individual2",FALSE,0,0,0.545332111,TRUE,0.0327973453328013
"15493",649,0.266501817,"Individual2",FALSE,0,0,0.266501817,FALSE,0
"15494",650,0.178503931,"Individual2",FALSE,0,0,0.178503931,TRUE,0.0791352351428941
"15495",651,0.382944634,"Individual2",FALSE,0,0,0.382944634,FALSE,0
"15496",652,0.271850677,"Individual2",FALSE,0,0,0.271850677,FALSE,0
"15497",653,0.108368329,"Individual2",FALSE,0,0,0.108368329,FALSE,0
"15498",654,0.38729827,"Individual2",FALSE,0,0,0.38729827,FALSE,0
"15499",655,0.783737498,"Individual2",FALSE,0,0,0.783737498,TRUE,0.0561373995617032
"15500",656,0.398064765,"Individual2",FALSE,0,0,0.398064765,FALSE,0
"15501",657,0.726797023,"Individual2",FALSE,0,0,0.726797023,TRUE,0.0673830668209121
"15502",658,0.182903562,"Individual2",FALSE,0,0,0.182903562,TRUE,0.0641222053673118
"15503",659,0.692988424,"Individual2",FALSE,0,0,0.692988424,FALSE,0
"15504",660,0.787509713,"Individual2",TRUE,0.167066838592291,0,0.655942954888368,TRUE,0.0195687115425244
"15505",661,0.136163807,"Individual2",TRUE,0.29375726589933,0,0.0961646993412359,FALSE,0
"15506",662,0.222662412,"Individual2",TRUE,0.135340368188918,0,0.192527199178088,FALSE,0
"15507",663,0.112244957,"Individual2",TRUE,0.142595181427896,0,0.0962393669922186,FALSE,0
"15508",664,0.299802558,"Individual2",TRUE,0.345818866416812,0,0.196125177243579,TRUE,0.0390062615508214
"15509",665,0.775048144,"Individual2",TRUE,0.249995252117515,0,0.581289787837508,TRUE,0.000356960366480052
"15510",666,0.499262193,"Individual2",TRUE,0.230290286708623,0,0.384286959431254,TRUE,0.0953616400482133
"15511",667,0.744387639,"Individual2",TRUE,0.297613340150565,0,0.522847947390417,TRUE,0.0904400158906356
"15512",668,0.781022389,"Individual2",TRUE,0.0115118432790041,0,0.772031381660439,TRUE,0.0696980748325586
"15513",669,0.158936839,"Individual2",TRUE,0.219616167247295,0,0.12403173958442,FALSE,0
"15514",670,0.344568567,"Individual2",TRUE,0.151915559731424,0,0.29222324027834,FALSE,0
"15515",671,0.503679413,"Individual2",TRUE,0.254003193229437,0,0.375743233734072,TRUE,0.0586492201313376
"15516",672,0.606582287,"Individual2",FALSE,0,0,0.606582287,TRUE,0.0187545498367399
"15517",673,0.25000073,"Individual2",FALSE,0,0,0.25000073,TRUE,0.0544431718531996
"15518",674,0.746600545,"Individual2",FALSE,0,0,0.746600545,TRUE,0.00774523541331291
"15519",675,0.23339749,"Individual2",FALSE,0,0,0.23339749,TRUE,0.023980681039393
"15520",676,0.561717341,"Individual2",FALSE,0,0,0.561717341,FALSE,0
"15521",677,0.211958445,"Individual2",FALSE,0,0,0.211958445,FALSE,0
"15522",678,0.913019505,"Individual2",FALSE,0,0,0.913019505,FALSE,0
"15523",679,0.081410612,"Individual2",FALSE,0,0,0.081410612,FALSE,0
"15524",680,0.166852596,"Individual2",FALSE,0,0,0.166852596,TRUE,0.00199688158463687
"15525",681,0.968335222,"Individual2",FALSE,0,0,0.968335222,TRUE,0.0181778276339173
"15526",682,0.378207499,"Individual2",FALSE,0,0,0.378207499,FALSE,0
"15527",683,0.403333401,"Individual2",FALSE,0,0,0.403333401,FALSE,0
"15528",684,0.556606792,"Individual2",TRUE,0.216763764992356,0,0.435954608145763,FALSE,0
"15529",685,0.116395264,"Individual2",TRUE,0.296577544976026,0,0.0818750423560436,FALSE,0
"15530",686,0.381618842,"Individual2",TRUE,0.1731997910887,0,0.315522538290088,TRUE,0.0488659528549761
"15531",687,0.231377669,"Individual2",TRUE,0.0951708121225238,0,0.209357268334254,TRUE,0.00242375754751265
"15532",688,0.387388584,"Individual2",TRUE,0.21174129974097,0,0.305362421719026,TRUE,0.045033956435509
"15533",689,0.406136514,"Individual2",TRUE,0.38920946996659,0,0.248064336651981,FALSE,0
"15534",690,0.7802289,"Individual2",TRUE,0.139110635500401,0,0.671690761885221,TRUE,0.0179456334328279
"15535",691,0.825977341,"Individual2",TRUE,0.16652636565268,0,0.688430336291805,TRUE,0.0126523370854557
"15536",692,0.621844363,"Individual2",TRUE,0.236448379978538,0,0.474810270769864,TRUE,0.000823062099516392
"15537",693,0.611514318,"Individual2",TRUE,0.0866520123556256,0,0.558525371761022,TRUE,0.0736420261440799
"15538",694,0.101998132,"Individual2",TRUE,0.362050967290998,0,0.0650696096475252,FALSE,0
"15539",695,0.62679898,"Individual2",TRUE,0.139704236201942,0,0.539232507246944,FALSE,0
"15540",696,0.820042899,"Individual2",FALSE,0,0,0.820042899,FALSE,0
"15541",697,0.737314052,"Individual2",FALSE,0,0,0.737314052,FALSE,0
"15542",698,0.229048875,"Individual2",FALSE,0,0,0.229048875,TRUE,0.068770139454864
"15543",699,0.484356957,"Individual2",FALSE,0,0,0.484356957,FALSE,0
"15544",700,0.747414845,"Individual2",FALSE,0,0,0.747414845,FALSE,0
"15545",701,0.811251687,"Individual2",FALSE,0,0,0.811251687,TRUE,0.0594817403471097
"15546",702,0.414724825,"Individual2",FALSE,0,0,0.414724825,FALSE,0
"15547",703,0.370066268,"Individual2",FALSE,0,0,0.370066268,TRUE,0.0656766575528309
"15548",704,0.711909853,"Individual2",FALSE,0,0,0.711909853,TRUE,0.0536359235178679
"15549",705,0.355084286,"Individual2",FALSE,0,0,0.355084286,FALSE,0
"15550",706,0.471870997,"Individual2",FALSE,0,0,0.471870997,FALSE,0
"15551",707,0.533223681,"Individual2",FALSE,0,0,0.533223681,FALSE,0
"15552",708,0.675714987,"Individual2",TRUE,0.0617612509056926,0,0.633981984147156,TRUE,0.0488413031212986
"15553",709,0.537721648,"Individual2",TRUE,0.0575126721523702,0,0.506795839149344,TRUE,0.0413214876782149
"15554",710,0.82204495,"Individual2",TRUE,0.0877147532068193,0,0.749939480085838,TRUE,0.0907277202233672
"15555",711,0.634663535,"Individual2",TRUE,0.142952052131295,0,0.543937080258848,TRUE,0.0344892980065197
"15556",712,0.589873911,"Individual2",TRUE,0.187269333843142,0,0.479408616635581,FALSE,0
"15557",713,0.107802352,"Individual2",TRUE,0.351097316108644,0,0.0699532355426007,FALSE,0
"15558",714,0.975521477,"Individual2",TRUE,0.217389808222651,0,0.763453050197892,TRUE,0.0209879828616977
"15559",715,0.134428441,"Individual2",TRUE,0.00654113600030541,0,0.13354912628511,TRUE,0.0285133354365826
